DoppelIndex,Name,Num,Url,Description
Start here,Backward syllable counting,1_8,Backward_syllable_counting.html,Counting syllables in acoustically reversed speech.
,Vocal tract tour,1_1,Vocal_tract_tour.html,Identify landmarks in the vocal tract.
,One of these vowels,1_7,One_of_these_vowels.html,Compare how vowels sound to how they are spelled.
,Consonant descriptions,1_2,Consonant_descriptions.html,Associate phonetic properties with IPA symbols.
,Terms for sounds in English words - 1,1_3,Terms_for_sounds_English_words_1.html,Terms as they are used to describe sounds in English.
,Terms for sounds in English words - 2,1_5,Terms_for_sounds_English_words_2.html,Review phonetic terms for English sounds.
,IPA Practice: English sounds 1,1_a,IPA_English_sounds_1.html,"Work with a partner, and practice IPA Production and Transcription."
,IPA Practice: English sounds 2,1_b,IPA_English_sounds_2.html,"Work with a partner, and practice IPA Production and Transcription."
,IPA Practice: English sounds 3,1_c,IPA_English_sounds_3.html,"Work with a partner, and practice IPA Production and Transcription."
,,,,
The IPA,Bell's visible speech,1_4,Bells_visible_speech.html,"Take a look at an ""organic"" phonetic alphabet."
,Vowel descriptions,1_11,Vowel_descriptions.html,Associate phonetic properties with IPA symbols.
,Primary Cardinal Vowels,3_1,Primary_Cardinal_Vowels.html,Learn to identify the Primary Cardinal Vowels as spoken by Daniel Jones and Peter Ladefoged.
,Secondary Cardinal Vowels,3_2,Secondary_Cardinal_Vowels.html,Learn to identify the Secondary Cardinal Vowels as spoken by Daniel Jones and Peter Ladefoged.
,Saying the Primary CVs,3_4,Saying_the_Primary_CVs.html,Learn to say the Primary Cardinal Vowels.
,Saying the Secondary CVs,3_5,Saying_the_Secondary_CVs.html,Learn to say the Secondary Cardinal Vowels.
,MRIs of Cardinal Vowels,3_6,MRIs_of_Cardinal_Vowels.html,See if you can identify Cardinal Vowels from saggital MRI.
,Transcribe vowels,3_12,Transcribe_vowels.html,Use the IPA to transcribe the vowels in a minimal set in a particular language.
,IPA Practice: Isolated vowels - 1,3_a,IPA_Isolated_vowels_1.html,"Work with a partner, and practice IPA Production and Transcription."
,IPA Practice: Isolated vowels - 2,3_b,IPA_Isolated_vowels_2.html,"Work with a partner, and practice IPA Production and Transcription."
,IPA Practice: Vowels in context,3_c,IPA_Vowels_context.html,"Work with a partner, and practice IPA Production and Transcription."
,Stop voicing,2_a,Stop_voicing.html,"Work with a partner, and practice IPA Production and Transcription."
,Consonant voicing,2_b,Consonant_voicing.html,"Work with a partner, and practice IPA Production and Transcription."
,Review of vocal tract terms,4_1,Review_of_vocal_tract_terms.html,This is a review of the saggital section of the head an terms used to describe sounds.
